module_id	module_name	module_formula	module_reactions	module_kos	module_compounds
M00174	Methane oxidation	methane => formaldehyde	R01142,R09518,R01146	K10944,K10945,K10946,K16157,K16158,K16159,K16160,K16161,K16162,K14028,K14029,K23995	C01438,C00132,C00067
M00572	Pimeloyl-ACP biosynthesis	malonyl-ACP => pimeloyl-ACP	R09543,R10115,R10116,R10117,R10118,R10119,R10120,R10121,R10122,R09725	K02169,K00647,K09458,K00059,K02372,K00208,K02170,K09789,K19560,K19561	C01209,C19673,C20372,C20373,C20374,C20375,C20376,C20377,C20378,C19846,C19845
M00356	Methanogenesis		R09098,R04541,R11931,R04540,R11928,R11943,R11944	K14080,K04480,K14081,K00399,K00401,K00402,K22480,K22481,K22482,K03388,K03389,K03390,K08264,K08265,K03388,K03389,K03390,K14127,K14126,K14128,K22516,K00125	C00132,C03920,C04628,C01438,C04832
M00918	Aerobactin biosynthesis		R00448,R03168,R10090,R10091	K03897,K03896,K03894,K03895	C00047,C01028,C03955,C20333,C05554
M00308	Semi-phosphorylative Entner-Doudoroff pathway		R01538,R01541,R05605,R01061,R01512,R01058,R10860	K05308,K00874,K01625,K00134,K00927,K00131,K18978	C00257,C00204,C04442,C00118,C00022,C00236,C00197
M00928	Gibberellin A4/A1 biosynthesis		R06322,R06323,R06326,R06336,R05097,R03806,R03807,R03009	K05282,K04124	C11857,C11860,C11861,C11863,C11864,C06094,C06095,C02034,C02035,C00859
M00844	Arginine biosynthesis		R01398,R01954,R01086	K00611,K01940,K01755,K14681	C00169,C00077,C00327,C00049,C03406,C00062,C00122
M00110	C19/C18-Steroid hormone biosynthesis		R03783,R08517,R01837,R01840,R04759,R02351	K00512,K00070,K07434	C01953,C05138,C01227,C00280,C05290,C05297,C00468
M00633	Semi-phosphorylative Entner-Doudoroff pathway		R01538,R01541,R05605,R03033,R03387,R01064,R01058,R10860	K05308,K18126,K11395,K18978	C00257,C00204,C04442,C00118,C00022,C00197,C00880,C01216,C01286
M00094	Ceramide biosynthesis		R01281,R02978,R06517,R06519	K00654,K04708,K04709,K04710,K24621,K24622,K23727,K04712	C00154,C00065,C02934,C00836,C12126,C00195
M00176	Assimilatory sulfate reduction		R00529,R00509,R02021,R05717,R00858,R00859	K13811,K00958,K00860,K00955,K00957,K00956,K00957,K00860,K00390,K13811,K05907,K00380,K00381,K00392	C00059,C00224,C00053,C00094,C00283
M00803	dTDP-D-angolosamine biosynthesis		R05518,R08927,R08928,R08929	K16435,K19859,K16436,K13332	C11907,C06620,C18029,C18030,C18031
M00853	ETEC pathogenicity signature			K22850,K22851,K22852,K22853,K22854	
M00535	Isoleucine biosynthesis		R07399,R03896,R03898,R00994	K09011,K01703,K01704,K00052	C00022,C02612,C02226,C06032,C00109
